altair                5.4.1
anyio                 3.6.1
argon2-cffi           21.3.0
argon2-cffi-bindings  21.2.0
asgiref               3.5.2
astroid               2.12.5
asttokens             2.0.5
async-generator       1.10
attrs                 21.4.0
Babel                 2.10.3
backcall              0.2.0
beautifulsoup4        4.11.1
bleach                6.2.0
blinker               1.9.0
cachetools            5.5.0
certifi               2022.5.18.1
cffi                  1.15.0
charset-normalizer    2.0.12
click                 8.1.7
cloudpickle           3.1.0
colorama              0.4.6
contourpy             1.3.0
cryptography          37.0.4
cycler                0.11.0
dask                  2024.11.2
dask-expr             1.1.19
debugpy               1.6.0
decorator             5.1.1
defusedxml            0.7.1
dill                  0.3.5.1
distlib               0.3.6
Django                4.1
entrypoints           0.4
executing             0.8.3
fastjsonschema        2.15.3
filelock              3.8.0
fonttools             4.33.3
fsspec                2024.9.0
gitdb                 4.0.11
GitPython             3.1.43
glob2                 0.7
h11                   0.13.0
idna                  3.3
ij                    0.0.2
importlib_metadata    8.5.0
inflection            0.5.1
ipykernel             6.13.0
ipython               8.3.0
ipython-genutils      0.2.0
ipywidgets            7.7.0
isort                 5.10.1
jedi                  0.18.1
Jinja2                3.1.2
joblib                1.4.2
json5                 0.9.10
jsonschema            4.5.1
jupyter               1.0.0
jupyter-client        7.3.1
jupyter-console       6.4.3
jupyter-core          4.10.0
jupyter-server        1.18.1
jupyterlab            3.4.7
jupyterlab-pygments   0.2.2
jupyterlab_server     2.15.1
jupyterlab-widgets    1.1.0
kiwisolver            1.4.2
lazy-object-proxy     1.7.1
llvmlite              0.43.0
locket                1.0.0
lxml                  4.9.0
markdown-it-py        3.0.0
MarkupSafe            2.1.1
matplotlib            3.6.0
matplotlib-inline     0.1.3
mccabe                0.7.0
mdurl                 0.1.2
MetaTrader5           5.0.37
mistune               0.8.4
more-itertools        8.13.0
mplfinance            0.12.9b1
multitasking          0.0.10
narwhals              1.14.1
nbclassic             0.4.3
nbclient              0.6.3
nbconvert             6.5.0
nbformat              5.4.0
nest-asyncio          1.5.5
nltk                  3.9.1
notebook              6.4.11
notebook-shim         0.1.0
numba                 0.60.0
numpy                 1.23.0
outcome               1.2.0
packaging             23.2
pandas                2.2.3
pandocfilters         1.5.0
parso                 0.8.3
partd                 1.4.2
pickleshare           0.7.5
Pillow                9.1.1
pip                   24.3.1
platformdirs          2.5.2
prometheus-client     0.14.1
prompt-toolkit        3.0.29
protobuf              4.25.5
psutil                5.9.0
pure-eval             0.2.2
pyarrow               17.0.0
pycparser             2.21
pydeck                0.9.1
Pygments              2.18.0
pylint                2.15.0
pyOpenSSL             22.0.0
pyparsing             3.0.8
pyrsistent            0.18.1
PySocks               1.7.1
python-dateutil       2.9.0.post0
python-dotenv         1.0.1
pytz                  2024.2
pywin32               304
pywinpty              2.0.5
PyYAML                6.0.2
pyzmq                 22.3.0
qtconsole             5.3.0
QtPy                  2.1.0
Quandl                3.7.0
regex                 2024.11.6
requests              2.27.1
rich                  13.9.4
scikit-learn          1.5.2
scipy                 1.13.1
seaborn               0.11.2
selenium              4.3.0
Send2Trash            1.8.0
setuptools            75.6.0
shap                  0.46.0
six                   1.16.0
slicer                0.0.8
smmap                 5.0.1
sniffio               1.2.0
sortedcontainers      2.4.0
soupsieve             2.3.2.post1
sqlparse              0.4.2
st                    0.0.8
stack-data            0.2.0
ta                    0.10.1
tenacity              8.1.0
terminado             0.13.3
textblob              0.18.0.post0
threadpoolctl         3.5.0
tinycss2              1.4.0
toml                  0.10.2
tomli                 2.0.1
tomlkit               0.11.4
toolz                 1.0.0
tornado               6.1
tqdm                  4.66.6
traitlets             5.1.1
trio                  0.21.0
trio-websocket        0.9.2
typing_extensions     4.12.2
tzdata                2024.2
urllib3               1.26.9
vboxapi               1.0
virtualenv            20.16.4
virtualenvwrapper-win 1.2.7
watchdog              6.0.0
wcwidth               0.2.5
webencodings          0.5.1
websocket-client      1.4.1
wheel                 0.45.1
widgetsnbextension    3.6.0
wordcloud             1.8.2.2
wrapt                 1.14.1
wsproto               1.1.0
xgboost               2.1.1
yfinance              0.1.70
zipp                  3.20.2
